nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
  0%|          | 2/10950 [00:00<1:03:49,  2.86it/s]
  0%|          | 3/10950 [00:00<55:24,  3.29it/s]  
  0%|          | 4/10950 [00:01<51:29,  3.54it/s]
  0%|          | 5/10950 [00:01<49:15,  3.70it/s]
  0%|          | 6/10950 [00:01<47:55,  3.81it/s]
  0%|          | 7/10950 [00:01<47:08,  3.87it/s]
  0%|          | 8/10950 [00:02<46:37,  3.91it/s]
  0%|          | 9/10950 [00:02<46:12,  3.95it/s]
  0%|          | 10/10950 [00:02<45:53,  3.97it/s]
  0%|          | 11/10950 [00:02<45:42,  3.99it/s]
  0%|          | 12/10950 [00:03<45:34,  4.00it/s]
  0%|          | 13/10950 [00:03<45:33,  4.00it/s]
  0%|          | 14/10950 [00:03<45:29,  4.01it/s]
  0%|          | 15/10950 [00:03<45:32,  4.00it/s]
  0%|          | 16/10950 [00:04<45:29,  4.01it/s]
  0%|          | 17/10950 [00:04<45:26,  4.01it/s]
  0%|          | 18/10950 [00:04<45:27,  4.01it/s]
  0%|          | 19/10950 [00:04<45:27,  4.01it/s]
  0%|          | 20/10950 [00:05<45:24,  4.01it/s]
  0%|          | 21/10950 [00:05<45:23,  4.01it/s]
  0%|          | 22/10950 [00:05<45:22,  4.01it/s]
  0%|          | 23/10950 [00:05<45:19,  4.02it/s]
  0%|          | 24/10950 [00:06<45:19,  4.02it/s]
  0%|          | 25/10950 [00:06<45:22,  4.01it/s]
  0%|          | 26/10950 [00:06<45:21,  4.01it/s]
  0%|          | 27/10950 [00:06<45:20,  4.01it/s]
  0%|          | 28/10950 [00:07<45:16,  4.02it/s]
  0%|          | 29/10950 [00:07<45:19,  4.02it/s]
  0%|          | 30/10950 [00:07<45:22,  4.01it/s]
  1%|          | 135/10950 [00:33<44:49,  4.02it/s]
  1%|          | 136/10950 [00:34<44:48,  4.02it/s]
  1%|▏         | 137/10950 [00:34<44:50,  4.02it/s]
  1%|▏         | 138/10950 [00:34<44:48,  4.02it/s]
  1%|▏         | 139/10950 [00:34<44:47,  4.02it/s]
  1%|▏         | 140/10950 [00:35<44:46,  4.02it/s]
  1%|▏         | 141/10950 [00:35<44:46,  4.02it/s]
  1%|▏         | 142/10950 [00:35<44:44,  4.03it/s]
  1%|▏         | 143/10950 [00:35<44:45,  4.02it/s]
  1%|▏         | 144/10950 [00:36<44:49,  4.02it/s]
  1%|▏         | 145/10950 [00:36<44:45,  4.02it/s]
  1%|▏         | 146/10950 [00:36<44:46,  4.02it/s]
  1%|▏         | 147/10950 [00:36<44:48,  4.02it/s]
  1%|▏         | 148/10950 [00:37<44:50,  4.01it/s]
  1%|▏         | 149/10950 [00:37<44:53,  4.01it/s]
  1%|▏         | 150/10950 [00:37<44:55,  4.01it/s]
  1%|▏         | 151/10950 [00:37<44:57,  4.00it/s]
  1%|▏         | 152/10950 [00:38<44:56,  4.00it/s]
  1%|▏         | 153/10950 [00:38<44:54,  4.01it/s]
  1%|▏         | 154/10950 [00:38<44:56,  4.00it/s]
  1%|▏         | 155/10950 [00:38<44:54,  4.01it/s]
  1%|▏         | 156/10950 [00:39<44:55,  4.00it/s]
  1%|▏         | 157/10950 [00:39<44:52,  4.01it/s]
  1%|▏         | 158/10950 [00:39<44:53,  4.01it/s]
  1%|▏         | 159/10950 [00:39<44:53,  4.01it/s]
  1%|▏         | 160/10950 [00:40<44:52,  4.01it/s]
  1%|▏         | 161/10950 [00:40<44:49,  4.01it/s]
  1%|▏         | 162/10950 [00:40<44:52,  4.01it/s]
  1%|▏         | 163/10950 [00:40<44:53,  4.00it/s]
  1%|▏         | 164/10950 [00:41<44:52,  4.01it/s]
  2%|▏         | 165/10950 [00:41<44:50,  4.01it/s]
  2%|▏         | 166/10950 [00:41<44:51,  4.01it/s]
  2%|▏         | 167/10950 [00:41<44:50,  4.01it/s]
  2%|▏         | 168/10950 [00:42<44:47,  4.01it/s]
  2%|▏         | 169/10950 [00:42<44:48,  4.01it/s]
  2%|▏         | 170/10950 [00:42<44:48,  4.01it/s]
  2%|▏         | 171/10950 [00:42<44:50,  4.01it/s]
  2%|▏         | 172/10950 [00:43<44:50,  4.01it/s]
  2%|▏         | 173/10950 [00:43<44:49,  4.01it/s]
  2%|▏         | 174/10950 [00:43<44:48,  4.01it/s]
  2%|▏         | 175/10950 [00:43<44:47,  4.01it/s]
  2%|▏         | 176/10950 [00:44<44:46,  4.01it/s]
  2%|▏         | 177/10950 [00:44<44:51,  4.00it/s]
  2%|▏         | 178/10950 [00:44<44:49,  4.01it/s]
  2%|▏         | 179/10950 [00:44<44:49,  4.01it/s]
  2%|▏         | 180/10950 [00:45<44:50,  4.00it/s]
  2%|▏         | 181/10950 [00:45<44:53,  4.00it/s]
  2%|▏         | 182/10950 [00:45<44:53,  4.00it/s]
  2%|▏         | 183/10950 [00:45<44:56,  3.99it/s]
  2%|▏         | 184/10950 [00:46<44:53,  4.00it/s]
  2%|▏         | 185/10950 [00:46<44:53,  4.00it/s]
  2%|▏         | 186/10950 [00:46<44:53,  4.00it/s]
  2%|▏         | 187/10950 [00:46<44:53,  4.00it/s]
  2%|▏         | 188/10950 [00:47<44:52,  4.00it/s]
  2%|▏         | 189/10950 [00:47<44:55,  3.99it/s]
  2%|▏         | 190/10950 [00:47<44:49,  4.00it/s]
  2%|▏         | 191/10950 [00:47<44:48,  4.00it/s]
  2%|▏         | 192/10950 [00:48<44:47,  4.00it/s]
  2%|▏         | 193/10950 [00:48<44:46,  4.00it/s]
  2%|▏         | 194/10950 [00:48<44:47,  4.00it/s]
  2%|▏         | 195/10950 [00:48<44:50,  4.00it/s]
  2%|▏         | 196/10950 [00:49<44:49,  4.00it/s]
  2%|▏         | 197/10950 [00:49<44:48,  4.00it/s]
  2%|▏         | 198/10950 [00:49<44:46,  4.00it/s]
  2%|▏         | 199/10950 [00:49<44:46,  4.00it/s]
  2%|▏         | 200/10950 [00:50<44:47,  4.00it/s]
  2%|▏         | 201/10950 [00:50<44:49,  4.00it/s]
  2%|▏         | 202/10950 [00:50<44:50,  4.00it/s]
  2%|▏         | 203/10950 [00:50<44:49,  4.00it/s]
  2%|▏         | 204/10950 [00:51<44:49,  4.00it/s]
  2%|▏         | 205/10950 [00:51<44:48,  4.00it/s]
  2%|▏         | 206/10950 [00:51<44:44,  4.00it/s]
  2%|▏         | 207/10950 [00:51<44:44,  4.00it/s]
  2%|▏         | 208/10950 [00:52<44:43,  4.00it/s]
  2%|▏         | 209/10950 [00:52<44:44,  4.00it/s]
  2%|▏         | 210/10950 [00:52<44:40,  4.01it/s]
  2%|▏         | 211/10950 [00:52<44:40,  4.01it/s]
  2%|▏         | 212/10950 [00:53<44:41,  4.00it/s]
  2%|▏         | 213/10950 [00:53<44:39,  4.01it/s]
  2%|▏         | 214/10950 [00:53<44:40,  4.00it/s]
  2%|▏         | 215/10950 [00:53<44:40,  4.00it/s]
  2%|▏         | 216/10950 [00:54<44:41,  4.00it/s]
  2%|▏         | 217/10950 [00:54<44:41,  4.00it/s]
  2%|▏         | 218/10950 [00:54<44:40,  4.00it/s]
  2%|▏         | 219/10950 [00:54<44:42,  4.00it/s]
  2%|▏         | 220/10950 [00:55<44:42,  4.00it/s]
  2%|▏         | 221/10950 [00:55<44:37,  4.01it/s]
  2%|▏         | 222/10950 [00:55<44:37,  4.01it/s]
  2%|▏         | 223/10950 [00:55<44:37,  4.01it/s]
  2%|▏         | 224/10950 [00:56<44:35,  4.01it/s]
  2%|▏         | 225/10950 [00:56<44:37,  4.01it/s]
  2%|▏         | 226/10950 [00:56<44:37,  4.01it/s]
  2%|▏         | 227/10950 [00:56<44:36,  4.01it/s]
  2%|▏         | 228/10950 [00:57<44:37,  4.01it/s]
  2%|▏         | 229/10950 [00:57<44:39,  4.00it/s]
  2%|▏         | 230/10950 [00:57<44:37,  4.00it/s]
  2%|▏         | 231/10950 [00:57<44:38,  4.00it/s]
  2%|▏         | 232/10950 [00:58<44:37,  4.00it/s]
  2%|▏         | 233/10950 [00:58<44:35,  4.01it/s]
  2%|▏         | 234/10950 [00:58<44:34,  4.01it/s]
  2%|▏         | 235/10950 [00:58<44:37,  4.00it/s]
  2%|▏         | 236/10950 [00:59<44:39,  4.00it/s]
  2%|▏         | 237/10950 [00:59<44:41,  3.99it/s]
  2%|▏         | 238/10950 [00:59<44:41,  3.99it/s]
  2%|▏         | 239/10950 [00:59<44:37,  4.00it/s]
  2%|▏         | 240/10950 [01:00<44:33,  4.01it/s]
  2%|▏         | 241/10950 [01:00<44:35,  4.00it/s]
  2%|▏         | 242/10950 [01:00<44:36,  4.00it/s]
  2%|▏         | 243/10950 [01:00<44:37,  4.00it/s]
  2%|▏         | 244/10950 [01:01<44:35,  4.00it/s]
  2%|▏         | 245/10950 [01:01<44:34,  4.00it/s]
  2%|▏         | 246/10950 [01:01<44:30,  4.01it/s]
  2%|▏         | 247/10950 [01:01<44:27,  4.01it/s]
  2%|▏         | 248/10950 [01:02<44:31,  4.01it/s]
  2%|▏         | 249/10950 [01:02<44:29,  4.01it/s]
  2%|▏         | 250/10950 [01:02<44:32,  4.00it/s]
  2%|▏         | 251/10950 [01:02<44:35,  4.00it/s]
  2%|▏         | 252/10950 [01:03<44:31,  4.00it/s]
  2%|▏         | 253/10950 [01:03<44:29,  4.01it/s]
  2%|▏         | 254/10950 [01:03<44:30,  4.01it/s]
  2%|▏         | 255/10950 [01:03<44:32,  4.00it/s]
  2%|▏         | 256/10950 [01:04<44:27,  4.01it/s]
  2%|▏         | 257/10950 [01:04<44:27,  4.01it/s]
  2%|▏         | 258/10950 [01:04<44:27,  4.01it/s]
  2%|▏         | 259/10950 [01:04<44:28,  4.01it/s]
  2%|▏         | 260/10950 [01:05<44:24,  4.01it/s]
  2%|▏         | 261/10950 [01:05<44:27,  4.01it/s]
  2%|▏         | 262/10950 [01:05<44:28,  4.01it/s]
  2%|▏         | 263/10950 [01:05<44:25,  4.01it/s]
  2%|▏         | 264/10950 [01:06<44:27,  4.01it/s]
  2%|▏         | 265/10950 [01:06<44:28,  4.00it/s]
  2%|▏         | 266/10950 [01:06<44:26,  4.01it/s]
  2%|▏         | 267/10950 [01:06<44:29,  4.00it/s]
  2%|▏         | 268/10950 [01:07<44:34,  3.99it/s]
  2%|▏         | 269/10950 [01:07<44:28,  4.00it/s]
  2%|▏         | 270/10950 [01:07<44:26,  4.00it/s]
  2%|▏         | 271/10950 [01:07<44:27,  4.00it/s]
  2%|▏         | 272/10950 [01:08<44:24,  4.01it/s]
  2%|▏         | 273/10950 [01:08<44:26,  4.00it/s]
  3%|▎         | 274/10950 [01:08<44:26,  4.00it/s]
  3%|▎         | 275/10950 [01:08<44:25,  4.01it/s]
  3%|▎         | 276/10950 [01:09<44:26,  4.00it/s]
  3%|▎         | 277/10950 [01:09<44:23,  4.01it/s]
  3%|▎         | 278/10950 [01:09<44:22,  4.01it/s]
  3%|▎         | 279/10950 [01:09<44:24,  4.00it/s]
  3%|▎         | 280/10950 [01:10<44:26,  4.00it/s]
  3%|▎         | 281/10950 [01:10<44:27,  4.00it/s]
  3%|▎         | 282/10950 [01:10<44:27,  4.00it/s]
  3%|▎         | 283/10950 [01:10<44:23,  4.01it/s]
  3%|▎         | 284/10950 [01:11<44:23,  4.00it/s]
  3%|▎         | 285/10950 [01:11<44:21,  4.01it/s]
  3%|▎         | 286/10950 [01:11<44:22,  4.01it/s]
  3%|▎         | 287/10950 [01:11<44:23,  4.00it/s]
