nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
  0%|          | 2/32850 [00:00<3:10:57,  2.87it/s]
  0%|          | 3/32850 [00:00<2:45:46,  3.30it/s]
  0%|          | 4/32850 [00:01<2:34:10,  3.55it/s]
  0%|          | 5/32850 [00:01<2:27:41,  3.71it/s]
  0%|          | 6/32850 [00:01<2:23:54,  3.80it/s]
  0%|          | 7/32850 [00:01<2:21:28,  3.87it/s]
  0%|          | 8/32850 [00:02<2:19:59,  3.91it/s]
  0%|          | 9/32850 [00:02<2:18:52,  3.94it/s]
  0%|          | 10/32850 [00:02<2:18:14,  3.96it/s]
  0%|          | 11/32850 [00:02<2:17:43,  3.97it/s]
  0%|          | 12/32850 [00:03<2:17:27,  3.98it/s]
  0%|          | 13/32850 [00:03<2:17:18,  3.99it/s]
  0%|          | 14/32850 [00:03<2:17:13,  3.99it/s]
  0%|          | 15/32850 [00:03<2:17:01,  3.99it/s]
  0%|          | 16/32850 [00:04<2:16:59,  3.99it/s]
  0%|          | 17/32850 [00:04<2:17:14,  3.99it/s]
  0%|          | 18/32850 [00:04<2:17:01,  3.99it/s]
  0%|          | 19/32850 [00:04<2:16:49,  4.00it/s]
  0%|          | 20/32850 [00:05<2:16:42,  4.00it/s]
  0%|          | 21/32850 [00:05<2:16:29,  4.01it/s]
  0%|          | 22/32850 [00:05<2:16:26,  4.01it/s]
  0%|          | 23/32850 [00:05<2:16:29,  4.01it/s]
  0%|          | 24/32850 [00:06<2:16:16,  4.01it/s]
  0%|          | 25/32850 [00:06<2:16:08,  4.02it/s]
  0%|          | 26/32850 [00:06<2:16:02,  4.02it/s]
  0%|          | 27/32850 [00:06<2:16:03,  4.02it/s]
  0%|          | 28/32850 [00:07<2:16:13,  4.02it/s]
  0%|          | 29/32850 [00:07<2:16:21,  4.01it/s]
  0%|          | 30/32850 [00:07<2:16:19,  4.01it/s]
  0%|          | 130/32850 [00:32<2:16:14,  4.00it/s]
  0%|          | 131/32850 [00:32<2:16:13,  4.00it/s]
  0%|          | 132/32850 [00:33<2:16:17,  4.00it/s]
  0%|          | 133/32850 [00:33<2:16:18,  4.00it/s]
  0%|          | 134/32850 [00:33<2:16:22,  4.00it/s]
  0%|          | 135/32850 [00:33<2:16:25,  4.00it/s]
  0%|          | 136/32850 [00:34<2:16:25,  4.00it/s]
  0%|          | 137/32850 [00:34<2:16:17,  4.00it/s]
  0%|          | 138/32850 [00:34<2:16:12,  4.00it/s]
  0%|          | 139/32850 [00:34<2:16:13,  4.00it/s]
  0%|          | 140/32850 [00:35<2:16:15,  4.00it/s]
  0%|          | 141/32850 [00:35<2:16:18,  4.00it/s]
  0%|          | 142/32850 [00:35<2:16:21,  4.00it/s]
  0%|          | 143/32850 [00:35<2:16:20,  4.00it/s]
  0%|          | 144/32850 [00:36<2:16:16,  4.00it/s]
  0%|          | 145/32850 [00:36<2:16:13,  4.00it/s]
  0%|          | 146/32850 [00:36<2:16:14,  4.00it/s]
  0%|          | 147/32850 [00:36<2:16:20,  4.00it/s]
  0%|          | 148/32850 [00:37<2:16:18,  4.00it/s]
  0%|          | 149/32850 [00:37<2:16:16,  4.00it/s]
  0%|          | 150/32850 [00:37<2:16:08,  4.00it/s]
  0%|          | 151/32850 [00:37<2:16:06,  4.00it/s]
  0%|          | 152/32850 [00:38<2:16:09,  4.00it/s]
  0%|          | 153/32850 [00:38<2:16:12,  4.00it/s]
  0%|          | 154/32850 [00:38<2:16:14,  4.00it/s]
  0%|          | 155/32850 [00:38<2:16:25,  3.99it/s]
  0%|          | 156/32850 [00:39<2:16:25,  3.99it/s]
  0%|          | 157/32850 [00:39<2:16:21,  4.00it/s]
  0%|          | 158/32850 [00:39<2:16:21,  4.00it/s]
  0%|          | 159/32850 [00:39<2:16:15,  4.00it/s]
  0%|          | 160/32850 [00:40<2:16:10,  4.00it/s]
  0%|          | 161/32850 [00:40<2:16:11,  4.00it/s]
  0%|          | 162/32850 [00:40<2:16:13,  4.00it/s]
  0%|          | 163/32850 [00:40<2:16:11,  4.00it/s]
  0%|          | 164/32850 [00:41<2:16:09,  4.00it/s]
  1%|          | 165/32850 [00:41<2:16:02,  4.00it/s]
  1%|          | 166/32850 [00:41<2:16:06,  4.00it/s]
  1%|          | 167/32850 [00:41<2:16:12,  4.00it/s]
  1%|          | 168/32850 [00:42<2:16:18,  4.00it/s]
  1%|          | 169/32850 [00:42<2:16:15,  4.00it/s]
  1%|          | 170/32850 [00:42<2:16:15,  4.00it/s]
  1%|          | 171/32850 [00:42<2:16:12,  4.00it/s]
  1%|          | 172/32850 [00:43<2:16:07,  4.00it/s]
  1%|          | 173/32850 [00:43<2:16:09,  4.00it/s]
  1%|          | 174/32850 [00:43<2:16:06,  4.00it/s]
  1%|          | 175/32850 [00:43<2:16:05,  4.00it/s]
  1%|          | 176/32850 [00:44<2:16:02,  4.00it/s]
  1%|          | 177/32850 [00:44<2:15:59,  4.00it/s]
  1%|          | 178/32850 [00:44<2:16:00,  4.00it/s]
  1%|          | 179/32850 [00:44<2:16:03,  4.00it/s]
  1%|          | 180/32850 [00:45<2:16:08,  4.00it/s]
  1%|          | 181/32850 [00:45<2:16:03,  4.00it/s]
  1%|          | 182/32850 [00:45<2:16:03,  4.00it/s]
  1%|          | 183/32850 [00:45<2:16:01,  4.00it/s]
  1%|          | 184/32850 [00:46<2:16:01,  4.00it/s]
  1%|          | 185/32850 [00:46<2:16:03,  4.00it/s]
  1%|          | 186/32850 [00:46<2:16:04,  4.00it/s]
  1%|          | 187/32850 [00:46<2:16:03,  4.00it/s]
  1%|          | 188/32850 [00:47<2:16:01,  4.00it/s]
  1%|          | 189/32850 [00:47<2:16:04,  4.00it/s]
  1%|          | 190/32850 [00:47<2:16:05,  4.00it/s]
  1%|          | 191/32850 [00:47<2:16:08,  4.00it/s]
  1%|          | 192/32850 [00:48<2:16:08,  4.00it/s]
  1%|          | 193/32850 [00:48<2:16:06,  4.00it/s]
  1%|          | 194/32850 [00:48<2:16:15,  3.99it/s]
  1%|          | 195/32850 [00:48<2:16:20,  3.99it/s]
  1%|          | 196/32850 [00:49<2:16:16,  3.99it/s]
  1%|          | 197/32850 [00:49<2:16:11,  4.00it/s]
  1%|          | 198/32850 [00:49<2:16:36,  3.98it/s]
  1%|          | 199/32850 [00:49<2:16:22,  3.99it/s]
  1%|          | 200/32850 [00:50<2:16:14,  3.99it/s]
  1%|          | 201/32850 [00:50<2:16:12,  4.00it/s]
  1%|          | 202/32850 [00:50<2:16:10,  4.00it/s]
  1%|          | 203/32850 [00:50<2:16:09,  4.00it/s]
  1%|          | 204/32850 [00:51<2:16:05,  4.00it/s]
  1%|          | 205/32850 [00:51<2:15:59,  4.00it/s]
  1%|          | 206/32850 [00:51<2:15:52,  4.00it/s]
  1%|          | 207/32850 [00:51<2:15:54,  4.00it/s]
  1%|          | 208/32850 [00:52<2:15:58,  4.00it/s]
  1%|          | 209/32850 [00:52<2:15:57,  4.00it/s]
  1%|          | 210/32850 [00:52<2:15:50,  4.00it/s]
  1%|          | 211/32850 [00:52<2:15:49,  4.01it/s]
  1%|          | 212/32850 [00:53<2:15:53,  4.00it/s]
  1%|          | 213/32850 [00:53<2:15:56,  4.00it/s]
  1%|          | 214/32850 [00:53<2:16:00,  4.00it/s]
  1%|          | 215/32850 [00:53<2:16:02,  4.00it/s]
  1%|          | 216/32850 [00:54<2:16:03,  4.00it/s]
  1%|          | 217/32850 [00:54<2:15:52,  4.00it/s]
  1%|          | 218/32850 [00:54<2:15:50,  4.00it/s]
  1%|          | 219/32850 [00:54<2:15:55,  4.00it/s]
  1%|          | 220/32850 [00:55<2:16:07,  4.00it/s]
  1%|          | 221/32850 [00:55<2:16:05,  4.00it/s]
  1%|          | 222/32850 [00:55<2:15:58,  4.00it/s]
  1%|          | 223/32850 [00:55<2:15:55,  4.00it/s]
  1%|          | 224/32850 [00:56<2:16:00,  4.00it/s]
  1%|          | 225/32850 [00:56<2:15:55,  4.00it/s]
  1%|          | 226/32850 [00:56<2:15:50,  4.00it/s]
  1%|          | 227/32850 [00:56<2:15:46,  4.00it/s]
  1%|          | 228/32850 [00:57<2:15:48,  4.00it/s]
  1%|          | 229/32850 [00:57<2:15:51,  4.00it/s]
  1%|          | 230/32850 [00:57<2:15:52,  4.00it/s]
  1%|          | 231/32850 [00:57<2:15:46,  4.00it/s]
  1%|          | 232/32850 [00:58<2:15:43,  4.01it/s]
  1%|          | 233/32850 [00:58<2:15:47,  4.00it/s]
  1%|          | 234/32850 [00:58<2:15:49,  4.00it/s]
  1%|          | 235/32850 [00:58<2:15:48,  4.00it/s]
  1%|          | 236/32850 [00:59<2:15:47,  4.00it/s]
  1%|          | 237/32850 [00:59<2:15:49,  4.00it/s]
  1%|          | 238/32850 [00:59<2:15:45,  4.00it/s]
  1%|          | 239/32850 [00:59<2:15:46,  4.00it/s]
  1%|          | 240/32850 [01:00<2:15:46,  4.00it/s]
  1%|          | 241/32850 [01:00<2:15:48,  4.00it/s]
  1%|          | 242/32850 [01:00<2:15:47,  4.00it/s]
  1%|          | 243/32850 [01:00<2:15:40,  4.01it/s]
  1%|          | 244/32850 [01:01<2:15:38,  4.01it/s]
  1%|          | 245/32850 [01:01<2:15:36,  4.01it/s]
  1%|          | 246/32850 [01:01<2:15:38,  4.01it/s]
  1%|          | 247/32850 [01:01<2:15:42,  4.00it/s]
  1%|          | 248/32850 [01:02<2:15:45,  4.00it/s]
  1%|          | 249/32850 [01:02<2:15:35,  4.01it/s]
  1%|          | 250/32850 [01:02<2:15:31,  4.01it/s]
  1%|          | 251/32850 [01:02<2:15:35,  4.01it/s]
  1%|          | 252/32850 [01:03<2:15:44,  4.00it/s]
  1%|          | 253/32850 [01:03<2:15:50,  4.00it/s]
  1%|          | 254/32850 [01:03<2:15:44,  4.00it/s]
  1%|          | 255/32850 [01:03<2:15:36,  4.01it/s]
  1%|          | 256/32850 [01:04<2:15:37,  4.01it/s]
  1%|          | 257/32850 [01:04<2:15:43,  4.00it/s]
  1%|          | 258/32850 [01:04<2:15:45,  4.00it/s]
  1%|          | 259/32850 [01:04<2:15:42,  4.00it/s]
  1%|          | 260/32850 [01:05<2:15:36,  4.01it/s]
  1%|          | 261/32850 [01:05<2:15:33,  4.01it/s]
  1%|          | 262/32850 [01:05<2:15:44,  4.00it/s]
  1%|          | 263/32850 [01:05<2:15:49,  4.00it/s]
  1%|          | 264/32850 [01:06<2:15:51,  4.00it/s]
  1%|          | 265/32850 [01:06<2:15:51,  4.00it/s]
  1%|          | 266/32850 [01:06<2:15:52,  4.00it/s]
  1%|          | 267/32850 [01:06<2:15:43,  4.00it/s]
  1%|          | 268/32850 [01:07<2:15:36,  4.00it/s]
  1%|          | 269/32850 [01:07<2:15:30,  4.01it/s]
  1%|          | 270/32850 [01:07<2:15:29,  4.01it/s]
  1%|          | 271/32850 [01:07<2:15:38,  4.00it/s]
  1%|          | 272/32850 [01:08<2:15:39,  4.00it/s]
  1%|          | 273/32850 [01:08<2:15:33,  4.01it/s]
  1%|          | 274/32850 [01:08<2:15:29,  4.01it/s]
  1%|          | 275/32850 [01:08<2:15:28,  4.01it/s]
  1%|          | 276/32850 [01:09<2:15:44,  4.00it/s]
